a;a;ei
aback;atr�s;e`baek
abacus;�baco;aebekes
abandon;abandonar;e�baenden
abandonment;abandono;e�baendenment
abase;humillarse;e�beis
abashed;avergonzado;e`baeft
abate;disminuir;e`beit
abattoir;matadero;aebetwar
abbess;abadesa;aebes
abbey;abad�a;aebi
abbot;abad;aebet
abbreviate;abreviar;ebrivieit
abbreviation;abreviatura;ebrivieifen
abc;abecedario;eibici
abdicate;abdicar;aebdikeit
abdication;abdicaci�n;aebdikeifen
abdomen;abdomen;aebdemen
abdominal;abdominal;aebdamenel
abduct;secuestrar;aebdakt
abduction;secuestro;aebdakfen
abed;en cama;ebed
aberration;aberraci�n;aebereifen
abet;secundar;ebet
abhor;aborrecer;ebher
abhorrence;aversi�n;ensharbherens
abhorrent;aborrecible;ent
abide;soportar;ebaid
abiding;constante;ebaiding
ability;capacidad;ebileti
abject;abyecto;aebdeekt
abjection;abyecci�n;aebdeekfen
abjure;abjurar;aebdzur
ablative;ablativo;aebletiv
ablaze;en llamas;ebleiz
able;h�bil;eibel
ablebodied;sano;badid
ablution;abluci�n;eblufen
ably;h�bilmente;eibli
abnegation;abnegaci�n;aebnigeifen
abnormal;anormal;aebnermel
abnormality;anomal�a;aebnermaeleti
aboard;a bordo;eberd
abode;morada;eboud
abolish;abolir;ebalif
abolition;abolici�n;aebelifen
abominable;abominable;ebamenebel
abominate;abominar;eneit
abomination;abominaci�n ;ebameneifen
aboriginal;aborigen;aeberidzenel
aborigines;abor�genes;eniz
abort;abortar;ebert
abortion;aborto;eberfen
abortionist;abortista;eberfenest
abound;abundar;ebaund
about;acerca de;ebaut
above;encima;ebav
aboveboard;legitimo;ebavberd
abracadabra;abracadabra;aebrekedaebre
abrasion;raspadura;ebreizen
abrasive;abrasivo;ebreizensiv
abreast;lado a lado;ebrest
abridge;abreviar;ebride
abroad;en el extranjero;ebred
abrogate;derogar;aebregeit
abrupt;abrupto;ebrapt
abscess;absceso;eabses
absence;ausencia;aebsens
absent;ausente;aebsensent
absentee;absentista;aebsenti
absently;distra�damente;aebsentli
absentminded;distra�do;aebsentmainded
absolute;absoluto;aebselut
absolutely;absolutamente;aebselutli
absolution;absoluci�n;aebselufen
absolutism;absolutismo;aebselutizem
absolve;absolver;ebzalv
absorb;absolver;ebserb
absorbed;abstra�do;ebserbd
absorbent;absorbente;ebserbent
absorption;absorci�n;ebserpfen
abstain;abstenerse;ebstein
abstemious;abstemio;aebstimies
abstention;abstenci�n;ebstentfen
abstinence;abstinencia;aebstenens
abstract;abstracto;aebstraekt
abstraction;abstracci�n;aebstraekfen
absurd;absurdo;ebserd
abundance;abundancia;ebandens
abundant;abundante;ebandent
abuse;insultos;ebjuz
abuser;infractor;ebjuzer
abusive;insultante;ebjusiv
abut;lindar;ebat
abutment;contrafuerte;ebatment
abysmal;p�simo;ebizmel
abyss;abismo;ebis
academe;academia;aekedem
academic;acad�mico;aekedemik
academy;academia;ekaedemi
accede;acceder;aeksid
accelerate;acelerar;ikselereitaek
acceleration;aceleraci�n;ikselereifen
accelerator;acelerador;ikselereiter
accent;acento;aeksent
accentuate;acentuar;aeksentfueit
accept;aceptar;ikseptaek
acceptance;aceptaci�n;ikseptaektens
access;acceso;aekses
accessible;accesible;aeksesebel
accessory;accesorio;ikseseriaek
accident;accidente;aeksedent
acclaim;aclamar;ekleim
acclamation;aclamaci�n;aeklemeifen
acclimate;aclimatar;eklaimet
acclimatize;aclimatar;eklaimetaiz
accolade;elogio;aekeleid
accommodate;acomodar;ekamedeit
accommodating;complaciente;ekamedeitin
accommodation;hospedaje;ekamedeifen
accompaniment;acompa�amiento;ekampeniment
accompanist;acompa�ante;ekampenimenest
accompany;acompa�ar;ekampeni
accomplice;c�mplice;ekamples
accomplish;llevar a cabo;ekamplesplif
accomplished;consumado;ekamplesplift
accord;acuerdo;ekerd
accordance;conforme;ekerdens
accordion;acorde�n;ekerdien
accost;abordar;ekest
account;informe;ekaunt
account executive;administrador;ekaunt igzekjetiv
accountable;responsable;ekauntebel
accountancy;contabilidad;ekauntensi
accountant;contador;ekauntent
accredit;acreditar;ekredet
accredited;acreditado;ekredeted
accrue;acumular;ekru
acculturation;aculturaci�n;ekaltfereifen
accumulation;acumulaci�n;ekjumjeleifen
accumulator;acumulador;ekjumjeleiter
accuracy;exactitud;aekjeresi
accurate;exacto;aekjeret
accurately;exactamente;aekjeretli
accusation;acusaci�n;aekjezeifen
accusative;acusativo;ekjuzetiv
accuse;acusar;ekjuz
accuser;acusador;ekjuzer
accustom;acostumbrar;ekastem
acetate;acetato;aeseteit
acetic;ac�tico;esitik
acetone;acetona;aesetoun
acetylene;acetileno;esetelin
ache;dolor;eik
achieve;lograr;etfiv
achievement;logro;etfivment
achromatic;acrom�tico;aekremaetik
acid;acido;aesed
acidify;acidificarse;aesedfai
acidity;acidez;esideti
acidly;�speramente;aesedli
acidtest;prueba de fuego;aesed test
acme;el colmo;aekmi
acne;acn�;aekni
acolyte;acolito;aekelait
acorn;bellota;eikern
acoustic;ac�stico;ekustik
acoustics;ac�stica;ekustiks
acquiesce;asentir;aekwies
acquire;adquirir;ekwair
acquisition;adquisici�n;aekwezifen
acquisitive;codicioso;ekwizetiv
acquit;absolver;ekwit
acre;acre;eiker
acrid;acre;aekred
acrimonious;�spero;aekredmounies
acrimony;acrimonia;aekremouni
acrobat;acr�bata;aekrebaet
acrobatic;acrob�tico;aekrebaetik
acrobatics;acrobacia;aekrebaetiks
acrophobia;acrofobia;aekrefoube
acropolis;acr�polis;ekrapeles
across;a trav�s;ekres
acrylic;acr�lico;ekrilik
act;actuar;aekt
acting;actuaci�n;aektin
actinic;act�nico;aektinik
action;acci�n;aekfen
activate;activar;aekteveit
active;activo;aektiv
activism;activismo;aektivizem
activist;activista;aektivest
activity;actividad;aektiveti
actor;actor;aekter
actress;actriz;aektres
actual;real;aektfuel
actuary;actuario;aektfueri
acumen;agudeza;ekjuemen
acupuncture;acupuntura;aekjupanktfer
acute;perspicaz;ekjut
acutely;extremadamente;ekjutli
adage;m�xima;aedidz
adapt;adaptar;edaept
adaptation;adaptaci�n;aedaepteifen
adapter;adaptador;edaepter
add;sumar;aed
add in;a�adido;aed in
addendum;adici�n;edendem
adder;v�bora;aeder
addict;habituarse;edikt
addicted;adicto;edikted
addiction;adicci�n;edikfen
addition;adici�n;edifen
additional;adicional;edifel
additive;aditivo;aedetiv
addled;confundido;aedel
address;direcci�n;edres
addressee;destinatario;aedresiedres
adduce;aducir;edus
adenoid;adenoideo;aedencid
adept;experto;edept
adeptness;maestr�a;edeptnes
adequacy;suficiencia;aedikwesi
adequate;suficiente;aedikwet
adequately;suficientemente;aedikwetli
adhere;adherirse;aedhired
adherent;adepto;aedhiredent
adhoc;a prop�sito;aedhak
adipose;adiposo;aedepous
adjacent;adyacente;edzent
adjective;adjetivo;aedziktiv
adjoin;colindar;edzein
adjoining;contiguo;edzeinin
adjourn;aplazar;edzern
adjudicate;arbitrar;edzudikeifen
adjudication;adjudicaci�n;edzudikeifen
adjunct;complemento;aedeankt
adjure;suplicar;edzur
adjust;ajustar;edzast
adjustment;ajuste;edzastment
adlib;improvisaci�n ;aedlib
adman;publicista;aedmaen
administer;administrar;edminester
administration;administraci�n;edminestreifen
administrative;administrativo;edminestreitiv
admirable;admirable;aedmerebel
admiral;admirable;aedmerel
admiration;admiraci�n;aedmereifen
admire;admirar;edmair
admirringly;admirablemente;aedmaierinly
admirer;admirador;aedmirer
admissible;admisible;aedmisebel
admission;entrada;aedmifen
admit;dejar entrar;edmit
adobe;adobe;edoubi
adolescence;adolescencia;aedelesens
adolescent;adolescente;aedelesent
adopt;adoptar;edapt
adoption;adopci�n;edapfen
adoptive;adoptivo;edaptiv
adorable;adorable;ederebel
adoration;adoraci�n;aedereifen
adore;adorar;eder
adorn;adornar;edern
adornment;adorno;edernment
adrenal;suprarrenal;edrinel
adrenaline;adrenalina;edrenelen
adrift;a la deriva;edrift
adroit;h�bil;edreit
adroitly;habitualmente;edreitli
adspeak;lenguaje;edspik
adulation;adulaci�n;aedzeleifen
adult;adulto;edalt
adulterate;adulterar;edaltreit
adulterer;adultero;edalterer
adulthood;edad adulta;edalthud
advance;avanzar;edvaens
advanced;avanzado;aedvaenst
advantage;ventaja;edvaentide
advantageous;ventajoso;aedvaenteides
advent;advenimiento;aedvent
adventure;aventura;edventfer
adventurer;aventurero;edventferer
adventurous;aventurero;edventferes
adverb;adverbio;aedverb
adversary;adversario;aedverseri
adverse;adverso;aedvers
adversity;adversidad;aedverseti
advertise;anunciar;aedvertaiz
advertiser;anunciante;aedvertaizer
advertising;publicidad;aedvertaizerin
advice;consejo;edvais
advisability;conveniencia;edvaizebileti
advisable;aconsejable;edvaizebel
advise;aconsejar;edvaiz
adviser;consejero;edvaizer
advisement;consulta;edvaizment
advocacy;intercesi�n;aedvekesi
advocate;abogado;aedveket
adze;azuela;aedz
aegis;egida;idzes
aerate;airear;ereit
aerial;a�reo;eriel
aerialist;trapecista;erielest
aerie;nido de �guilas;eri
aerobatics;acrobacia a�rea;eroubaetiks
aerobic;aerobio;eroubik
aerobics;gimnasia aer�bica ;eroubiks
aerobiology;aerobiolog�a;eroubaialedei
aerodynamic;aerodin�mico;eroudainaemik
aeromagnetic;aeromagn�tico;aeroumaegnetik
aeronaut;aeronauta;aeroumaegnet
aeronautics;aeron�utica;erenetiks
aeroplane;avi�n;ereplein
aerosol;aerosol;eresal
aerospace;aeroespacial;aerouspeis
aesthetic;est�tico;aestetik
aesthetics;est�tica;aestetiks
afar;distante;efar
affability;afabilidad;aefebileti
affable;afable;aefebel
affair;asunto;efer
affect;afectar;efekt
affectation;afectaci�n;aefekteifen
affected;afectado;efekted
affection;afecto;efekfen
affectionate;afectuoso;efekfet
affidavit;declaraci�n jurada;aefermeifen
affiliate;afiliar;efilieit
affinity;afinidad;efineti
affirm;afirmar;eferm
affirmation;afirmaci�n;aefermeifen
affirmative;afirmativo;efermetiv
affix;poner;efiks
affict;afligir;eflikt
affliction;achaque;eflikfen
affluence;prosperidad;aefluens
affluent;prospero;aefluent
afford;permitirse;eferd
affordable;asequible;eferdebel
afforestation;forestaci�n;aeferesteifen
affront;afrentar;efrant
afield;lejos;efild
afire;ardiendo;efair
aflame;en llamas;efleim
afloat;a flote;eflout
afoot;en progreso;efut
aforementioned;mencionado;efermentfend
aforesaid;antedicho;efersed
afraid;temeroso;efreid
afresh;de nuevo ;efref
african;africano;aefriken
afro;afro;aefrou
after;despu�s;aefter
afterdinner;de sobremesa;aefterdiner
afterbirth;placenta;aefterber
aftercare;asistencia;aefterker
aftereffect;efecto secundario;aefterefekt
afterlife;en otra vida;aefterlaif
afternoon;tarde;aefternun
afterschool;extraescolar;aefterskul
aftershock;replica;aefterfak
aftertaste;regusto;afterteist
afterwards;despu�s;afterwerdz
afterword;epilogo;afterwerd
again;otra vez;egenegein
against;contra;egenst
agape;boquiabierto;egeip
agate;�gata;aeget
age;edad;eide
aged;anciano;eidzed
ageold;a�ejo;eidzould
ageless;siempre;eideles
agency;agencia;eidzensi
agenda ;agenda;edzende
agent;agente;eidzent
agglomeration;aglomeraci�n;eglamereifen
aggrandizement;engrandecimiento;egraendizment
aggravate;agravar;aegreveit
aggravation;empeoramiento;aegreveifen
aggregate;total;aegrigeit
aggression;agresi�n;egrefen
aggressive;agresivo;egresiv
aggressor;agresor;egreser
aggrieved;ofendido;egrived
aghast;horrorizado;egaest
agile;�gil;aedzel
agility;agilidad;edzileti
agitate;agitar;aedzeteit
agitation;agitaci�n;aedzeteifen
agitator;agitador;aedzeteiter
aglow;resplandeciente;eglou
agnostic;agn�stico;aegnastik
agog;anhelante;egag
agonizing;angustioso;aegenaizin
agony;angustia;aegeni
agrarian;agrario;egrerien
agree;estar de acuerdo;egri
agreeable;agradable;egriebel
agreeably;agradablemente;egrieibli
agreement;acuerdo;egriment
agricultural;agr�cola;aegrikaltferel
agriculture;agricultura;aegrikaltfer
agriculturist;agricultor;aegrikaltferest
agroindustry;agroindustria;aegreuindustri
agronomist;agr�nomo;egranemest
agronomy;agronom�a;egranemi
aground;estar encallado;egraund
ague;fiebres pal�dicas;eigju
ahead;adelante;ehed
aid;ayuda;eid
AIDS;sida;eidz
ail;aquejar;eil
ailing;enfermo;eilin
aileron;aler�n;eileran
ailment;enfermedad;elment
aim;objetivo;eim
aimless;sin rumbo;eimles
air;aire;er
airalert;alerta a�rea;erelert
airbrush;aer�grafo;erbraf
airbus;aerob�s;erbas
airconditioned;climatizado;erkendifend
aircraft;aeronave;erkraeft
airfield;aer�dromo;erfild
airfoil;plano aerodin�mico;erfeil
airforce;fuerza a�rea;erfers
airfreight;transporte a�reo;erfreit
airhostess;aeromoza;erhoustes
airlift;puente a�reo;erfift
airline;l�nea a�rea;erlain
airliner;avi�n de pasajeros;erlainer
airmail;correo a�reo;ermeil
airman;aviador;ermen
airplane;aeroplano;erplein
airport;aeropuerto;erpert
airraid;ataque a�reo;erreid
airship;dirigible;erfip
airsick;estar mareado ;ersik
airspace;espacio a�reo;erspeis
airstrip;pista de aterrizaje;erstrip
airtight;herm�tico;ertait
airway;ruta a�rea;erwei
aisle;pasillo;ail
akin;semejante;ekin
alabaster;alabastro;aelebaester
alacrity;prontitud;elaekreti
alarm;alarma;elarm
alarmist;alarmista;elarmest
albatross;albatros;aelbetres
albeit;aunque;aelbit
album;�lbum;aelbem
alchemist;alquimista;aelkemest
alchemy;alquimia;aelkemi
alcohol;alcohol;aelkehel
alcoholic;alcoh�lico;aelkehelik
alcoholism;alcoholismo;aelkehelizem
alcove;nicho;aelkouv
alderman;concejal;eldermen
alehouse;taberna;eilhaus
alert;alerta;elert
alertness;vigilancia;elertnes
alfalfa;alfalfa;aelfaelfe
alga;alga;aelge
algebra;algebra;aeldzebre
algebraic;algebraico;aeldzebreiik
alias;alias;eilies
alibi;coartada;aelebai
alien;extranjero;eilien
alight;encendido;elait
align;alinearse;elain
alike;parecido;elaik
alimentary;alimenticio;aelementeri
alive;vivo;elaiv
alkali;�lcali;aelkelai
alkaloid;alcaloide;aelkeloid
all;todo;ol
alay;aplacar;elei
allbut;casi;olbat
allegation;acusaci�n;aeligeifen
allege;afirmar;eledz
alleged;supuesto;eledzd
allegiance;lealtad;elidzens
allegory;alegor�a;elidgeri
allergic;al�rgico;elerdzik
allergy;alergia;aelerdzi
alleviate;aliviar;elivieit
alley;callej�n;aeli
alleycat;gato callejero;aelikaet
alliance;alianza;elaiens
alligator;caim�n;aelegeiter
alligatorpear;aguacate;aelegeiterper
allimportant;important�simo;olimportent
allocate;asignar;aelekeit
allocation;distribuci�n;aelekeifen
allotment;adjudicaci�n;elatment
allout;supremo;olaut
allow;permitir;elau
allowable;deducible;elauebel
allowance;sobresueldo;elauens
alloy;aleaci�n;elei
allpurpose;multiusos;aleiperpes
allright;todo esta bien;ol rait
allround;completo;ol raund
allstar;reparto estelar;olstar
allude;aludir;elud
allure;atraer;elur
alluring;seductor;eluring
allusion;alusi�n;eluzen
ally;aliado;aelai
almanac;almanaque;olmenaek
almighty;omnipotente;olmaiti
almond;almendra;amend
almost;casi;olmoust
alms;limosnas;amz
almshouse;casa de beneficencia;amzhaus
aloft;arriba;eloft
alone;solo;eloun
along;a lo largo;e'lon
alongside;al costado;elonsaid
aloof;distante;eluf
aloofness;actitud distante;elufnes
aloud;en alto;elaud
alphabet;alfabeto;aelfebet
alphanumeric;alfanum�rico;aelfenumerik
alpine;alpino;aelpain
also;tambi�n;olsou
altar;altar;olter
altarpiece;retablo;olterpis
alter;alterar;olter
alteration;modificaci�n;oltereifen
altercation;altercado;olterkeifen
alternate;alterno;olternet
alternative;alternativa;olternetiv
alternator;alternador;olterneiter
although;aunque;oltou
altimeter;alt�metro;aeltimeter
altitude;altura;aeltetud
altogether;totalmente;oltegeoer
altruist;altruista;aeltruest
alum;alumbre;aelem
aluminum;aluminio;elumenem
alumnus;ex alumno;elamnes
alveolus;alveolo;aelvieles
always;siempre;olwez
am;soy;aem
amalgam;amalgama;emaelgem
amalgamate;amalgamar;emaelgemeit
amass;amasar;emaes
amatory;amatorio;aemeteri
amaze;asombrar;emeiz
amazing;asombroso;emeizin
amazon;amazonas;aemezan
ambience;ambiente;aembiens
ambient;ambiental;aembient
ambiguity;ambig�edad;aembegjueti
ambition;ambici�n;aembifen
ambitious;ambicioso;aembifenes
ambivalent;ambivalente;aembivelent
amble;ir tranquilamente;aembel
ambulance;ambulancia;aembjelens
