a;a;ei
ambulatory;ambulatorio;aembjuleteri
ambush;emboscada;aembuf
ameba;ameba;aemeba
ameliorate;mejorar;emiljereit
amenable;d�cil;eminebel
amend;enmendar;emend
amendment;correcci�n;emendment
american;americano;emereken
amiable;amable;eimiebel
amicable;amigable;aemikebel
aminoacid;amino�cido;eminou
amity;armon�a;aemeti
ammeter;amper�metro;aemiter
ammonia;amoniaco;emounje
ammunition;munici�n;aemjenifen
amnesia;amnesia;aemnize
amnesty;amnist�a;aemnesti
among;entre;eman
amorous;amoroso;aemeres
amorphous;amorfo;emorfes
amount;cantidad;emaunt
amperage;amperaje;aemperidz
ampere;amperio;aemppir
amphibian;anfibio;aemfibien
amphitheater;anfiteatro;aemfeiter
ample;amplio;aempel
amplify;amplificar;aemplefai
amplitude;amplitud;aempletud
ampule;ampolleta;aempjul
amputate;amputar;aempjeteit
amulet;amuleto;aemjelet
amuse;entretener;emjuz
amusement;diversi�n;emjuzment
amusing;divertido;emjuzmin
an ;un;en
analogical;anal�gico;aeneladzikel
analogous;an�logo;enaeleges
analogy;analog�a;enaeledzi
analyst;analista;aenelest
analytical;anal�tico;aenelitikel
analyze;analizar;aenelaiz
anarchist;anarquista;aenerkizest
anarchy;anarqu�a;aenerki
anatomy;anatom�a;enaetemi
ancestor;antepasado;aensester
ancestral;ancestral;aensestrel
ancestry;ascendencia;aensestri
anchor;ancla;aenker
anchorage;anclaje;aenkeridz
anchorman;presentador;aenkermaen
anchovy;anchoa;aentfouvi
ancillary;auxiliar;aenseleri
andean;andino;aendien
androgen;andr�geno;aendredzen
anecdote;an�cdota;aenikdout
anemia;anemia;enimie
anemic;an�mico;enimik
anemone;anemona;enemeni
anesthesia;anestesia;aenesize
anesthetic;anest�sico;aenestetik
anesthetist;anestesista;enestest
anesthetize;anestesiar;enestaiz
aneurysm;aneurisma;aenjerizem
anew;de nuevo;enu
angel;�ngel;eindzel
angel cake;pastel de �ngel;eindzel keik
angelic;angelical;aendzelik
anger;ira;aenger
angle;�ngulo;aengel
angler;pescador de ca�a;aengler
angrily;furiosamente;aengreli
angry;enojado;aengri
angst;angustia;aenkst
anguish;angustia;aengwif
angular;angular;aengjeler
animadvert;reprobar;enemaedvert
animal;animal;aenemel
animate;animar;aenemeit
animation;animaci�n;aenemeifen
animism;animismo;aenemizem
animus;animosidad;aenemes
anise;an�s;aenes
anisette;anisado;aeneset
annals;anales;aenelz
anneal;templar;enil
annex;anexar;eneks
annexation;anexi�n;aenekseifen
annihilate;aniquilar;enaieleit
annihilation;aniquilaci�n;enaieleifen
anniversary;aniversario;aeneverseri
annotate;anotar;aeneteit
annotation;anotaci�n;aeneteifen
announce;anunciar;enauns
announcement;anuncio;enaunsment
announcer;locutor;enaunser
annoy;molestar;enoi
annoyed;enojado;enoied
annual;anual;aenjuel
annuity;renta;enueti
annul;anular;enal
annulment;anulaci�n;enalment
anode;�nodo;aenoud
anoint;ungir;enoint
anomaly;anomal�a;enameli
anon;luego;enon
anonymity;anonimato;aenenimeti
anonymous;an�nimo;enanemes
anopheles;anofeles;enafeliz
anorak;chaqueta impermeable;aeneraek
anorexic;anor�xico ;aenereksik
another;otro;enaoer
answer;respuesta;aenser
answerable;responsable;aenserebel
ant;hormiga;aent
antbear;oso hormiguero;aentber
antacid;anti�cido;aentaesed
antagonism;antagonismo;aentaegenest
antagonize;enfadar;aentaegenaiz
antarctic;ant�rtico;aentarktik
ante;apuesta inicial;aenti
antecedent;antecedente;aentesident
antechamber;antec�mara;aentitfeimber
antedate;ser anterior;aentideit
antelope;ant�lope;aenteloup
antenatal;prenatal;aentineitel
antenna;antenas;aentene
anterior;anterior;aentirier
anteroom;antesala;aentirum
anthem;himno;aenoem
anther;antera;aener
anthill;hormiguero;aenthil
anthology;antolog�a;aenaledzi
anthracite;antracita;aentresait
anthrax;�ntrax;aentraeks
anthropoid;antropoide;aentrepoid
anthropomorphic;antropomorfo;aentrepemorfik
antiaircraft;antia�reo;aetierkraeft
antibacterial;antibacteriano;aentibaektiriel
any;cualquier (a);eni
anyboby;alguien;enibodi
anyhow;de cualquier modo;enihau
anything;cualquier cosa;enitin
anytime;en cualquier momento;enitaim
anywhere;donde quiera;eniwer
aorta;aorta;eiorte
apace;de prisa;epeis
apart;aparte;epart
apartment;apartamento;epartment
apathetic;ap�tico;aepeteik
apathy;apat�a;aepeti
ape;mono;eip
aperture;abertura;aepertfur
apex;v�rtice;eipeks
aphasia;afasia;efeize
aphelion;afelio;aefiljen
aphid;�fido;eifed
aphorism;aforismo;aeferizem
apiece;cada uno;epis
aplenty;en abundancia;eplenti
aplomb;aplomo;eplam
apocalypse;apocalipsis;epakelips
apogee;apogeo;aepedzi
apolitical;apol�tico;eipelitikel
apologize;disculparse;epaledzaiz
apology;disculpa;epaledzi
apoplexy;apoplej�a;aepepleksi
apostasy;apostas�a;epastesi
apostle;ap�stol;epasel
apostolic;apost�lico;aepestalik
appall;espantar;epel
appalling;terrible;epelin
apparatus;aparato;aeperaetes
apparent;aparente;epaerent
apparently;aparentemente;epaerentli
apparition;aparici�n;aeperifen
appeal;apelaci�n;epil
appear;aparecer;epir
appearance;apariencia;epirens
appease;apaciguar;epiz
appelate;tribunal de apelaci�n;epelet
appellation;denominaci�n;aepeleifen
append;a�adir;epend
appendage;accesorio;ependidz
appendicitis;apendicitis;apendesaites
appendix;ap�ndice;ependiks
appetite;apetito;aepetait
appetizer;aperitivo;aepetaizer
appetizing;apetitoso;aepetaizin
applaud;aplaudir;eplod
applause;aplauso;eploz
apple;manzana;aepel
applejack;aguardiente de manzana;aepeldzaek
applepie;pastel de manzana;aepelpai
appliance;aparato;eplaiens
applicability;aplicabilidad;aeplikebileti
applicable;aplicable;aeplikebel
applicant;solicitante;aeplikent
application;aplicaci�n;aeplekeifen
apply;aplicar;eplai
appoint;designar;epoint
appointment;nombramiento;epoinment
apportion;distribuir;eporfen
appraisal;evaluaci�n;epreizel
appraise;valorar;epreiz
apprehend;apresar;aeprihend
apprentice;aprendiz;eprentes
apprenticeship;aprendizaje;eprentesfip
approach;acercamiento;eproutf
approbation;aprobaci�n;aeprebeifen
appropriate;apropiado;eproupriet
appropriation;apropiaci�n;eprouprieifen
approval;aprobaci�n;eprouprivel
approve;aprobar;epruv
approximate;aproximado;epraksement
april;abril;eiprel
apron;delantal;eipren
apropos;a prop�sito;aeprepou
apse;�bside;aeps
apt;listo;aept
aptitude;aptitud;aeptetud
aptly;acertadamente;aeptli
aquarium;acuario;ekweriem
aquatic;acu�tico;ekwatik
aquatint;aguatinta;aekwetint
aquavitae;aguardiente;aekwevaiti
aqueduct;acueducto;aekwedakt
aqueous;sedimentario;eikwies
aquiline;aquilino;aekwelain
arab;�rabe;aereb
arabian;�rabe;ereibien
arable;cultivable;aerebel
arachnid;ar�cnido;eraekned
arbiter;�rbitro;arbeter
arbitrary;arbitrario;arbetreri
arbitrate;arbitrar;arbetreit
arbor;cenador;arber
arboreal;arb�reo;arboriel
arboretum;arboreto;arberitem
arc;arco;ark
arcade;arcada;arkeid
arcane;arcano;arkein
arch;arquear;artf
archaic;arcaico;arkeiik
archangel;arc�ngel;arkeindzel
archbishop;arzobispo;artfbifep
archeological;arqueol�gico;arkieladzikel
archeologist;arque�logo;arkialedzest
archer;arquero;artfer
archipelago;archipi�lago;arkepelegou
architect;arquitecto;arketekt
architecture;arquitectura;arketektfer
architectural;arquitect�nico;arketektferel
archive;archivo;arkaiv
archivist;archivista;arkevest
archly;maliciosamente;artfli
arctic;�rtico;arktik
ardent;ardiente;ardent
ardor;ardor;arder
arduous;arduo;ardzues
are;son;ar
area;�rea;erie
area code;indicativo telef�nico;eriekoud
arena;arena;erine
argentine;argentino;ardzentain
argonaut;argonauta;argenet
argue;argumentar;argju
argument;argumento;argjument
argumentative;discutidor;argjumentetiv
aria;aria;arie
aright;rectamente;erait
arise;surgir;eraiz
aristocracy;aristocracia;aerestakresi
aristocrat;arist�crata;eristekraet
aristotelian;aristot�lico;aeristetiljen
arithmetical;aritm�tico;aeritmetikel
ark;arca;ark
arm;brazo;arm
armada;flota armada;armade
armament;armamento;armement
armature;armadura;armetfer
armchair;sill�n;armtfer
armed conflict;conflicto armado;armd kanflikt
armed forces;fuerzas armadas;armd fors
armful;brazada;armful
armor;armadura;armer
armored;blindado;armered
armory;arsenal;armeri
armpit;axila;armpit
army;ej�rcito;armi
aroma;aroma;eroume
aromatic;arom�tico;aeremaetik
around;alrededor;eraund
arouse;despertar;erauz
arrange;organizar;ereindz
arrant;redomado;aerent
array;formar;erei
arrear;deudas;erir
arrest;arresto;erest
arresting;deslumbrante;erestin
arrival;llegada;eraiv
arrogance;arrogancia;aeregens
arrogant;arrogante;aeregent
arrow;flecha;aerou
arrowhead;punta de flecha;aerouhed
arsenal;arsenal;arsenel
arsenic;ars�nico;arsenik
arsonist;incendiario;arsenest
art;arte;art
artefact;artefacto;artefaekt
arterial;arterial;artiriel
artery;arteria;arteri
artful;habilidoso;artfel
arthritis;artritis;artraites
artichoke;alcachofa;artetfouk
article;art�culo;artikel
articulate;coherente;artikjelet
artifact;artefacto;artefaekt
artifice;artificio;artefes
artillery;artiller�a;artileri
artisan;artesano;artezen
artist;artista;artest
artiste;actriz;artist
artistic;art�stico;artistik
artless;tosco;artless
asbestos;asbesto;aesbestes
ascend;subir;esend
ascendancy;ascendiente;esendi
ascension;ascensi�n;esentfen
ascent;ascenso;asent
ascertain;determinar;aesertein
ascetic;asc�tico;esetik
asceticism;ascetismo;esetiksizem
ascribe;atribuir;eskraib
aseptic;as�ptico;eiseptik
asexual;asexual;eiseksuel
ash;ceniza;aes
ashamed;avergonzado;eseimd
ashtray;cenicero;aestrei
aside;al lado;esaid
asinine;necio;aesenain
ask;preguntar;aesk
askance;mirar algo;eskaens
askew;torcido;eskju
aslant;sesgadamente;eslaent
asleep;dormido;eslip
asp;�spide;aesp
asparagus;esp�rrago;espaereges
aspect;aspecto;aespekt
asperity;aspereza;aespereti
asphalt;asfalto;aesfelt
asphyxiate;asfixiar;aesfiksieit
aspic;galantina;aespik
aspirant;aspirante;aesperent
aspiration;aspiraci�n;aespereifen
aspire;aspirar;espair
aspirin;aspirina;aesperen
ass;asno;aes
assail;asediar;eseil
assailant;asaltante;eseilent
assassin;asesino;esaesen
assassinate;asesinar;esaeseit
assault;asalto;eselt
assay;ensayo;aesei
assemblage;colecci�n;esemblide
assemble;montar;esembel
assembler;ensamblador;esembel
assembly;asamblea;esembli
assent;asentimiento;esent
assert;afirmar;esert
assertion;afirmaci�n;eserfen
assertive;afirmativo;esertiv
assess;evaluar;eses
assessment;aval�o;esesment
asset;posesi�n;asshole
assiduous;asiduo;esidzues
assign;asignar;esain
assignee;cesionario;esaini
assignment;asignaci�n;esainment
assimilate;asimilar;esimeleit
assist;asistir;esist
assistance;asistencia;esistens
assistant;asistente;esistent
associate;asociar;esousieit
association;asociaci�n;esousieisen
assonance;asonancia;aesenens
assorted;surtido;esorted
assortment;surtido;esortedment
assuage;mitigar;esweidz
assume;asumir;esum
assumption;suposici�n;esampten
assurance;promesa;esurens
assure;asegurar;esur
assuredly;ciertamente;esuredly
asterisk;asterisco;aesterisk
astern;hacia atr�s;estern
asteroid;asteroide;aesteroid
asthma;asma;aezme
astigmatic;astigm�tico;aestigmaetik
astigmatism;astigmatismo;estigmetizem
astir;bullir;ester
astonish;asombrar;estanif
astonishment;asombro;estanifment
astonishing;asombroso;estanifin
astound;pasmar;aestaund
astray;extraviarse;estrei
astride;a horcajadas;estraid
astrodome;astrodomo;aestredoum
astrolabe;astrolabio;astreleib
astrologer;astr�logo;estraledzer
astrology;astrolog�a;estraledzi
astronaut;astronauta;aestrenet
astronomer;astr�nomo;estranemer
astronomical;astron�mico;aestrenamikel
astronomy;astronom�a;estranemi
astrophysics;astrof�sica;aestrefiziks
astute;astuto;estut
asylum;asilo;esailem
at;en;aet
atheism;ate�smo;eitizem
atheist;ateo;eitest
athlete;atleta;aetlit
athletic;atl�tico;aetletik
athletics;atletismo;aetletiks
atlantic;atl�ntico;etlaentik
atlas;atlas;aetles
atmosphere;atm�sfera;aetmesfier
atoll;atol�n;aetol
atom;�tomo;aetem
atomic;at�mico;etamik
atone;expiar;etoun
atop;encima;etap
atrocious;atroz;etrouses
atrocity;atrocidad;etraseti
atrophy;atrofia;etrasefi
attach;adjuntar;etaet
attache;agregado;etaefi
attachment;adjunto;etaesment
attack;atacar;etaek
attain;alcanzar;etein
attainable;alcanzable;eteinebel
attainment;logro;eteinment
attempt;intentar;etempt
attend;asistir;etend
attendance;asistencia;etentsen
attendant;asistente;etendent
attention;atenci�n;etentsen
attentive;atento;atentiv
attenuate;atenuar;atenjueit
attest;atestiguar;etest
attestation;testimonio;aetesteisen
attic;�tico;aetik
attire;atuendo;etair
attitude;actitud;aetetud
attitudinize;actuar efectivamente;aetetudenaiz
attorney;abogado;eterni
attract;atraer;etraekt
attraction;atractivo;etraekfen
attractive;interesante;etraektvi
attribute;atribuir;aetrebjut
attrition;agotamiento ;etrifen
attune;adaptarse a algo;etun
atypical;at�pico;eitipikel
auburn;casta�o;ebern
auction;subasta;ekfen
auctioneer;rematador;ekfenir
audacious;audaz;edeises
audacity;audacia;edaeseti
audible;audible;edebel
audience;auditorio;ediens
audio;de sonido;ediou
audio visual;audio visual;ediou vizuel
audit;auditoria;edelt
audition;audici�n;edifen
auditor;auditor;edeter
auditorium;auditorio;edeteriem
auditory;auditivo;edeteri
auger;barrena;eger
augment;aumentar;egment
augur;augurar;eger
augury;augurio;egjeri
august;agosto;egest
aunt;t�a;aent
au pair girl;asistente;oupergerl
aura;aura;ere
auspice;auspicios;espes
auspicious;prometedor;ospises
austere;austero;ostir
austerity;austeridad;estereti
australian;australiano;estreiljen
austrian;austriaco;estreien
authentic;aut�ntico;autentic
authenticate;autenticar;autentikeit
authentication;autenticaci�n;etentikeifen
authenticity;autenticidad;etentiseti
author;escritor;eter
authority;autoridad;etareteti
authorize;autorizar;eteraiz
authorship;autor�a;etersip
autism;autismo;etizem
autistic;autista;etistik
autobiography;autobiograf�a;etoubaiagrefi
autocracy;autocracia;etakresi
autocrat;aut�crata;etekraet
autocratic;autocr�tico;etekraetik
autodidact;autodid�ctico;etoudaidaekt
autograft;autotrasplante;etegraef
autograph;autografiar;etegraef
autoimmune;autoinmune;etouimyun
automat;cafeter�a;etemaet
automate;automatizar;etemeit
automated;automatizado;etemed
automatic;autom�tico;etemaetik
automation;automatizaci�n;etemeifen
automaton;aut�mata;etemeten
automobile;autom�vil;etemoubil
automotive;automotor;etemoutiv
autonomous;aut�nomo;etenames
autonomy;autonom�a;etenami
autopilot;piloto autom�tico;etoupailet
autopsy;autopsia;etapsi
autosearch;b�squeda autom�tica;etousertf
autosuggestion;autosugesti�n;etousegdzestfen
auto timer;programador autom�tico;etou taimer
autumn;oto�o;etem
autumnal;oto�al;etamnel
auxiliary;auxiliar;egziljeri
avail;en vano;eveil
availability;disponibilidad;eveilebileti
available;disponible;eveilebel
avalanche;avalancha;aevelaentf
avant garde;vanguardia;avantgard
avarice;avaricia;aeveres
avaricious;avaro;aeverises
avatar;avatar;aevetar
avenge;vengar;evendz
avenger;vengador;evendzer
avenue;avenida;aevenu
average;promedio;aeveridz
averse;reacio;evers
aversion;aversi�n;everzen
avert;desviar;evert
aviary;aviario;eivieri
aviation;aviaci�n;eivieifen
aviator;aviador;eivieiter
aviculture;avicultura;eivekaltser
avid;�vido;aeved
avocado;aguacate;aevekadou
avoid;evitar;evoid
avow;confesar;evau
avowal;confesi�n;evauel
await;esperar;eweit
awake;despierto;eweik
awakening;despertar;eweikenenin
award;premio;eword
aware;consciente;ewer
awareness;conciencia;ewerenes
awash;inundado;ewes
awe;pavor;ewo
awesome;formidable;ewosem
awestruck;atemorizado;ewostrak
awful;horrible;ewofel
awhile;un rato;ehwail
awkward;torpe;ekwerd
awl;punz�n;ol
awry;torcido;erai
axe;hacha;aeks
axiom;axioma;aeksiem
axiomatic;axiom�tico;aeksiemaetik
axis;eje;aekses
axon;ax�n;aeksan
azalea;azalea;ezeilje
azimuth;azimut;aezemet
aztec;azteca;aeztek
azure;azul celeste;aezer
